Rk,Player,Age,Team,Pos,GP,G,A,PTS,SOG▼,-9999
672,Artyom Levshunov,19,CHI,D,18,0,6,6,21,levshar01
673,Nick Leddy,33,STL,D,31,2,3,5,21,leddyni01
674,Arthur Kaliyev,23,NYR,RW,14,3,1,4,21,kaliyar01
675,Fabian Lysell,22,BOS,RW,12,1,2,3,21,lyselfa01
676,Jacob Bryson,27,BUF,D,48,0,7,7,20,brysoja01
677,Vladislav Kolyachonok,23,2TM,D,35,2,5,7,20,kolyavl01
678,Nikita Nesterenko,23,ANA,C,20,4,2,6,20,nesteni02
679,Derek Ryan,38,EDM,C,36,1,5,6,20,ryande01
680,Akil Thomas,25,LAK,C,25,1,2,3,20,thomaak01
681,Marc-Édouard Vlasic,37,SJS,D,27,1,2,3,20,vlasima01
682,John Hayden,29,SEA,C,20,1,1,2,20,haydejo01
683,Brennan Othmann,22,NYR,LW,22,0,2,2,20,othmabr01
684,Ethan Del Mastro,22,CHI,D,24,2,4,6,19,delmaet01
685,Anthony Richard,28,PHI,C,15,2,4,6,19,richaan01
686,Ryan Shea,27,PIT,D,39,2,3,5,19,sheary01
687,John Klingberg,32,EDM,D,11,1,3,4,19,klingjo01
688,Tyson Barrie,33,CGY,D,13,1,2,3,19,barrity01
689,Elias Pettersson,20,VAN,D,28,1,2,3,19,petteel02
690,Mitchell Stephens,27,SEA,C,28,1,2,3,19,stephmi01
691,Scott Perunovich,26,2TM,D,35,2,7,9,18,perunsc01
692,Luca Del Bel Belluz,21,CBJ,C,15,2,6,8,18,delbelu01
693,Hendrix Lapierre,22,WSH,C,27,0,8,8,18,lapiehe01
694,Andre Lee,24,LAK,LW,19,1,2,3,18,leean02
695,Nicolas Aubé-Kubel,28,2TM,RW,22,1,1,2,18,aubekni01
696,Nolan Allan,21,CHI,D,43,1,7,8,17,allanno01
697,Matthew Kessel,24,STL,D,29,0,3,3,17,kessema01
698,Maveric Lamoureux,21,UTA,D,15,1,2,3,17,lamouma01
699,Andreas Englund,29,2TM,D,35,1,2,3,17,engluan01
700,Max Jones,26,2TM,LW,26,1,1,2,17,jonesma03
701,Matt Martin,35,NYI,LW,32,0,2,2,17,martima02
702,Noah Philp,26,EDM,F,15,0,2,2,17,philpno01
703,Joey Anderson,26,CHI,RW,18,0,1,1,17,anderjo08
704,Ryan Leonard,20,WSH,RW,9,1,0,1,17,leonary01
705,Oliver Kapanen,21,MTL,C,18,0,2,2,16,kapanol01
706,Cale Fleury,26,SEA,D,14,0,1,1,16,fleurca01
707,Daniil Gushchin,22,SJS,LW,12,0,1,1,16,gushcda01
708,Ville Koivunen,21,PIT,RW,8,0,7,7,15,koivuvi01
709,Anthony Mantha,30,CGY,RW,13,4,3,7,15,manthan01
710,Jordan Harris,24,CBJ,D,33,1,4,5,15,harrijo01
711,Lucas Carlsson,27,SJS,D,13,1,3,4,15,carlslu01
712,Owen Pickering,21,PIT,D,25,1,2,3,15,pickeow01
713,Spencer Stastney,25,NSH,D,23,0,3,3,15,stastsp01
714,Walker Duehr,27,2TM,F,24,2,1,3,15,duehrwa01
715,Patrick Giles,25,2TM,F,17,1,0,1,15,gilespa01
716,Ryan Winterton,21,SEA,C,12,0,1,1,15,wintery01
717,Ivan Miroshnichenko,20,WSH,LW,18,1,3,4,14,mirosiv01
718,Kevin Korchinski,20,CHI,D,16,1,1,2,14,korchke01
719,Ryan Reaves,38,TOR,RW,35,0,2,2,14,reavery01
720,Joshua Roy,21,MTL,RW,12,2,0,2,14,royjo01
721,Ty Smith,24,CAR,D,8,1,1,2,14,smithty01
722,Michael Pezzetta,26,MTL,C,25,0,0,0,14,pezzemi01
723,Austin Watson,33,DET,LW,13,3,0,3,13,watsoau01
724,Kailer Yamamoto,26,UTA,RW,12,2,1,3,13,yamamka01
725,Marc McLaughlin,25,2TM,F,14,2,1,3,13,mclauma01
726,Cole Reinhardt,24,OTT,LW,17,1,1,2,13,reinhco01
727,Emil Bemström,25,PIT,C,14,0,1,1,13,bemstem01
728,Jeff Malott,28,LAK,F,12,0,1,1,13,malotje01
729,Seamus Casey,21,NJD,D,14,4,4,8,12,caseyse01
730,Erik Gudbranson,33,CBJ,D,16,0,4,4,12,gudbrer01
731,Cameron Lund,20,SJS,C,11,2,1,3,12,lundca01
732,Callahan Burke,27,VEG,C,7,1,0,1,12,burkeca01
733,Ville Heinola,23,WPG,D,18,0,1,1,12,heinovi01
734,Jack St. Ivany,25,PIT,D,19,0,1,1,12,stivajo01
735,Tyson Kozak,22,BUF,C,21,3,2,5,11,kozakty01
736,Juha Jaaska,26,CAR,F,18,0,4,4,11,jaaskju01
737,Rutger McGroarty,20,PIT,RW,8,1,2,3,11,mcgroru01
738,Ben Hutton,31,VEG,D,11,0,2,2,11,huttobe01
739,Patrick Brown,32,BOS,C,15,0,1,1,11,brownpa02
740,Brendan Gaunce,30,MIN,C,12,0,1,1,11,gauncbr01
741,Calum Ritchie,20,COL,C,7,1,0,1,11,ritchca01
742,Jonas Røndbjerg,25,VEG,RW,13,0,0,0,11,rondbjo01
743,Olle Lycksell,25,PHI,RW,19,0,5,5,10,lycksol01
744,Logan Mailloux,21,MTL,D,7,2,2,4,10,mailllo01
745,Oliver Moore,20,CHI,C,9,0,4,4,10,mooreol01
746,Jimmy Snuggerud,20,STL,RW,7,1,3,4,10,snuggji01
747,Grant Hutton,29,NYI,D,13,0,2,2,10,huttogr01
748,Dylan McIlrath,32,WSH,D,17,0,2,2,10,mcilrdy01
749,Owen Beck,20,MTL,C,12,0,1,1,10,beckow01
750,Matěj Blümel,24,DAL,RW,7,1,0,1,10,blumema01
751,Bokondji Imama,28,PIT,LW,16,1,0,1,10,imamabo01
752,Joona Koppanen,26,PIT,LW,11,1,0,1,10,koppajo01
753,Ian Mitchell,26,BOS,D,15,0,1,1,10,mitchia01
754,Tobias Björnfot,23,FLA,D,14,0,0,0,10,bjornto01
755,Raphael Lavoie,24,VEG,C,9,0,0,0,10,lavoira01
756,Justin Kirkland,28,CGY,LW,21,2,6,8,9,kirklju01
757,Calle Järnkrok,33,TOR,C,19,1,6,7,9,jarnkca01
758,Dennis Gilbert,28,2TM,D,29,0,6,6,9,gilbede01
759,Ross Johnston,30,ANA,LW,43,1,3,4,9,johnsro02
760,David Jiříček,21,2TM,D,12,1,2,3,9,jiricda01
761,John Ludvig,24,COL,D,8,0,2,2,9,ludvijo01
762,Josh Brown,31,EDM,D,10,0,1,1,9,brownjo01
763,Michael Callahan,25,BOS,D,17,1,0,1,9,callami02
764,Angus Crookshank,25,OTT,LW,8,0,1,1,9,crookan01
765,Dylan Coghlan,26,WPG,D,6,0,0,0,9,coghldy01
766,Nils Åman,24,VAN,C,19,1,5,6,8,amanni01
767,Valtteri Puustinen,25,PIT,RW,13,2,1,3,8,puustva01
768,Robert Bortuzzo,35,UTA,D,17,0,2,2,8,borturo01
769,Jaret Anderson-Dolan,25,WPG,C,7,0,1,1,8,anderja01
770,Andreas Athanasiou,30,CHI,C,8,1,0,1,8,athanan01
771,Arshdeep Bains,24,VAN,F,13,1,0,1,8,bainsar01
772,Bradly Nadeau,19,CAR,LW,2,0,1,1,8,nadeabr01
773,Isak Rosen,21,BUF,RW,8,0,1,1,8,rosenis01
774,Matthew Wood,19,NSH,RW,6,0,1,1,8,woodma01
775,Maxwell Crozier,24,TBL,D,5,0,0,0,8,crozima01
776,Travis Dermott,28,2TM,D,19,0,0,0,8,dermotr01
777,Cam Dineen,26,EDM,D,4,0,0,0,8,dineeca01
778,Jere Innala,26,COL,F,17,0,0,0,8,innalje01
779,Joakim Kemell,20,NSH,RW,2,0,0,0,8,kemeljo01
780,Vasiliy Ponomarev,22,PIT,C,7,0,0,0,8,ponomva01
781,Luca Cagnoni,20,SJS,D,6,0,2,2,7,cagnolu01
782,Alex Steeves,25,TOR,F,7,1,1,2,7,steeval02
783,Georgii Merkulov,24,BOS,F,6,0,1,1,7,merkuge01
784,Alexander Alexeyev,25,WSH,D,8,0,0,0,7,alexeal01
785,Matt Benning,30,SJS,D,7,0,0,0,7,bennima01
786,Brendan Brisson,23,VEG,C,9,0,0,0,7,brissbr01
787,Kurtis MacDermid,30,NJD,LW,23,0,0,0,7,macdeku01
788,Oliver Kylington,27,2TM,D,19,1,4,5,6,kylinol01
789,Kyle Burroughs,29,LAK,D,33,0,3,3,6,burroky01
790,Nikita Chibrikov,21,WPG,RW,4,2,1,3,6,chibrni01
791,Tyler Johnson,34,BOS,C,9,0,2,2,6,johnsty01
792,Drake Caggiula,30,EDM,LW,7,0,1,1,6,caggidr01
793,Kevin Gravel,32,NSH,D,6,0,1,1,6,graveke01
794,Dakota Mermis,31,2TM,D,4,0,1,1,6,mermida01
795,Matthew Savoie,21,EDM,C,4,0,1,1,6,savoima01
796,Ilya Solovyov,24,CGY,D,5,0,1,1,6,solovil01
797,Samuel Honzek,20,CGY,LW,5,0,0,0,6,honzesa01
798,Caleb Jones,27,LAK,D,6,0,0,0,6,jonesca01
799,Tristan Luneau,21,ANA,D,6,0,0,0,6,luneatr01
800,Dryden Hunt,29,CGY,LW,5,0,3,3,5,huntdr01
801,Ivan Demidov,19,MTL,RW,2,1,1,2,5,demidiv01
802,Ethan Cardwell,22,SJS,RW,6,1,0,1,5,cardwet01
803,Lucas Condotta,27,MTL,F,7,1,0,1,5,condolu01
804,Nolan Foote,24,NJD,LW,7,0,1,1,5,footeno01
805,Helge Grans,22,PHI,D,6,0,1,1,5,granshe01
806,Arttu Hyry,23,DAL,F,5,0,1,1,5,hyryar01
807,William Lagesson,28,DET,D,7,0,1,1,5,lageswi01
808,Andrew Poturalski,31,SJS,C,3,0,1,1,5,poturan01
809,Dominik Shine,31,DET,F,9,0,1,1,5,shinedo01
810,T.J. Tynan,32,COL,C,9,0,1,1,5,tynant.01
811,Riley Duran,23,BOS,C,2,0,0,0,5,duranri01
812,Domenick Fensore,23,CAR,D,2,0,0,0,5,fensodo01
813,Jaycob Megna,32,FLA,D,8,0,0,0,5,megnaja02
814,Gabriel Perreault,19,NYR,RW,5,0,0,0,5,perrega01
815,Alexander Petrovic,32,DAL,D,5,0,0,0,5,petroal01
816,Givani Smith,26,2TM,RW,13,0,0,0,5,smithgi01
817,Clark Bishop,28,CGY,C,6,1,0,1,4,bishocl01
818,Ian Moore,23,ANA,D,3,0,1,1,4,mooreia01
819,Taylor Ward,26,LAK,F,1,1,0,1,4,wardta01
820,Ozzy Wiesblatt,22,NSH,RW,5,0,1,1,4,wiesboz01
821,Nathan Clurman,26,PIT,D,1,0,0,0,4,clurmna01
822,Karsen Dorwart,22,PHI,F,5,0,0,0,4,dorwaka01
823,Mark Friedman,29,VAN,D,5,0,0,0,4,friedma01
824,Ben Meyers,26,SEA,F,8,0,0,0,4,meyerbe01
825,Sonny Milano,28,WSH,LW,3,0,0,0,4,milanso01
826,Alexander Nylander,26,TOR,LW,5,0,0,0,4,nylanal01
827,Noah Ostlund,20,BUF,C,8,0,0,0,4,ostluno01
828,Nikita Prishchepov,20,COL,C,10,0,0,0,4,prishni01
829,Corey Schueneman,29,STL,D,4,0,0,0,4,schueco01
830,Jimmy Schuldt,29,SJS,D,8,0,0,0,4,schulja01
831,Matthew Stienburg,24,COL,C,8,0,0,0,4,stienma01
832,Rory Kerins,22,CGY,C,5,0,4,4,3,kerinro01
833,Justin Robidas,21,CAR,C,2,1,1,2,3,robidju01
834,Wyatt Aamodt,27,COL,D,2,1,0,1,3,aamodwy01
835,Sergei Bobrovsky,36,FLA,G,54,0,1,1,3,bobrose01
836,Declan Carlile,24,TBL,D,3,1,0,1,3,carlide01
837,Justin Hryckowian,23,DAL,F,5,0,1,1,3,hryckju01
838,Joseph LaBate,31,CBJ,C,6,0,1,1,3,labatjo01
839,Isaak Phillips,23,CHI,D,3,1,0,1,3,phillis01
840,Samuel Poulin,23,PIT,RW,7,0,1,1,3,poulisa01
841,Jacob Gaucher,23,PHI,F,4,0,0,0,3,gauchja01
842,Ryan Johnson,23,BUF,D,3,0,0,0,3,johnsry03
843,Nathan Legare,24,NJD,RW,3,0,0,0,3,legarna01
844,Jett Luchanko,18,PHI,F,4,0,0,0,3,luchaje01
845,Oskar Olausson,22,COL,RW,2,0,0,0,3,olausos01
846,Jason Polin,25,COL,F,2,0,0,0,3,polinja01
847,Conor Sheary,32,TBL,LW,5,0,0,0,3,shearco01
848,Jeffrey Viel,28,BOS,F,5,0,0,0,3,vielje01
849,Filip Gustavsson,26,MIN,G,58,1,1,2,2,gustafi01
850,Parker Ford,24,WPG,F,3,1,0,1,2,fordpa01
851,Mike Hardman,25,NJD,RW,2,0,1,1,2,hardmmi01
852,Tanner Laczynski,27,VEG,C,8,1,0,1,2,laczyta01
853,Zayne Parekh,18,CGY,D,1,1,0,1,2,parekza01
854,Justin Sourdif,22,FLA,RW,1,1,0,1,2,sourdju01
855,Rasmus Asplund,27,FLA,F,6,0,0,0,2,asplura01
856,Shane Bowers,25,NJD,C,4,0,0,0,2,bowersh01
857,Guillaume Brisebois,27,VAN,D,3,0,0,0,2,brisegu01
858,Frederic Brunet,21,BOS,D,1,0,0,0,2,brunefr01
859,Hunter Brzustewicz,20,CGY,D,1,0,0,0,2,brzushu01
860,Dalibor Dvorsky,19,STL,C,2,0,0,0,2,dvorsda01
861,Tye Felhaber,26,COL,F,5,0,0,0,2,felhaty01
862,Nikita Grebenkin,21,TOR,RW,7,0,0,0,2,grebeni01
863,Jani Hakanpää,32,TOR,D,2,0,0,0,2,hakanja01
864,Brian Halonen,26,NJD,F,2,0,0,0,2,halonbr01
865,Hayden Hodgson,28,OTT,RW,2,0,0,0,2,hodgsha01
866,Daemon Hunt,22,MIN,D,1,0,0,0,2,huntda01
867,Kirill Kudryavtsev,20,VAN,D,2,0,0,0,2,kudryki01
868,Jake Lucchini,29,NSH,F,3,0,0,0,2,lucchja01
869,Matthew Robertson,23,NYR,D,2,0,0,0,2,roberma02
870,Dominic Toninato,30,WPG,C,5,0,0,0,2,tonindo01
871,Tim Washe,23,ANA,F,2,0,0,0,2,washeti01
872,Pyotr Kochetkov,25,CAR,G,47,0,3,3,1,kochepy01
873,Alex Nedeljkovic,29,PIT,G,38,1,2,3,1,nedelal01
874,Joey Daccord,28,SEA,G,57,0,2,2,1,daccojo01
875,Michael Sgarbossa,32,WSH,C,3,1,1,2,1,sgarbmi01
876,Mackenzie Blackwood,28,2TM,G,56,0,1,1,1,blackma01
877,Skyler Brind'Amour,25,CAR,C,2,1,0,1,1,brindsk01
878,Dylan Duke,21,TBL,LW,2,1,0,1,1,dukedy01
879,John Farinacci,23,BOS,C,1,1,0,1,1,farinjo01
880,Brad Lambert,21,WPG,C,5,0,1,1,1,lambebr01
881,Sam Morton,,CGY,F,1,1,0,1,1,mortosa01
882,Ville Ottavainen,22,SEA,D,1,0,1,1,1,ottavvi01
883,Chad Ruhwedel,34,NYR,D,5,0,1,1,1,ruhwech01
884,Jack Ahcan,27,COL,D,2,0,0,0,1,ahcanja01
885,Jake Allen,34,NJD,G,31,0,0,0,1,allenja01
886,Thomas Bordeleau,23,SJS,C,1,0,0,0,1,bordeth01
887,Lukáš Dostál,24,ANA,G,54,0,0,0,1,dostalu01
888,Joshua Dunne,26,BUF,C,2,0,0,0,1,dunnejo01
889,Jack Finley,22,TBL,C,1,0,0,0,1,finleja01
890,Liam Foudy,24,NYI,C,2,0,0,0,1,foudyli01
891,Ryan Greene,21,CHI,C,2,0,0,0,1,greenry01
892,Quinn Hutson,23,EDM,F,2,0,0,0,1,hutsoqu01
893,Reese Johnson,26,MIN,F,3,0,0,0,1,johnsre01
894,Connor Mackey,28,NYR,D,2,0,0,0,1,mackeco01
895,Jacob Markström,35,NJD,G,49,0,0,0,1,marksja02
896,Ty Mueller,21,VAN,C,2,0,0,0,1,muellty01
897,Steven Santini,29,TBL,D,1,0,0,0,1,santist01
898,Arvid Söderblom,25,CHI,G,36,0,0,0,1,soderar01
899,Riley Stillman,26,CAR,D,5,0,0,0,1,stillri01
900,Aydar Suniev,20,CGY,LW,1,0,0,0,1,sunieay01
901,Riley Tufte,26,BOS,LW,6,0,0,0,1,tufteri01
902,Colin White,28,SJS,C,3,0,0,0,1,whiteco02
903,Ilya Sorokin,29,NYI,G,61,1,2,3,0,sorokil01
904,Dustin Wolf,23,CGY,G,53,0,3,3,0,wolfdu01
905,Connor Ingram,27,UTA,G,22,0,2,2,0,ingraco01
906,Spencer Knight,23,2TM,G,38,0,2,2,0,knighsp01
907,Linus Ullmark,31,OTT,G,44,0,2,2,0,ullmali01
908,Andrei Vasilevskiy,30,TBL,G,63,0,2,2,0,vasilan02
909,Frederik Andersen,35,CAR,G,22,0,1,1,0,anderfr01
910,Yaroslav Askarov,22,SJS,G,13,0,1,1,0,askarya01
911,Casey DeSmith,33,DAL,G,27,0,1,1,0,desmica01
912,Alexandar Georgiev,28,2TM,G,49,0,1,1,0,georgal01
913,John Gibson,31,ANA,G,29,0,1,1,0,gibsojo02
914,Connor Hellebuyck,31,WPG,G,63,0,1,1,0,helleco01
915,Joel Hofer,24,STL,G,31,0,1,1,0,hoferjo01
916,Tristan Jarry,29,PIT,G,36,0,1,1,0,jarrytr01
917,Matt Kiersted,26,FLA,D,2,0,1,1,0,kiersma01
918,Darcy Kuemper,34,LAK,G,50,0,1,1,0,kuempda01
919,Kevin Lankinen,29,VAN,G,51,0,1,1,0,lankike01
920,Ukko-Pekka Luukkonen,25,BUF,G,55,0,1,1,0,luukkuk01
921,Elvis Merzļikins,30,CBJ,G,53,0,1,1,0,merzlel01
922,Sam Montembeault,28,MTL,G,62,0,1,1,0,montesa01
923,Jake Oettinger,26,DAL,G,58,0,1,1,0,oettija01
924,Calvin Pickard,32,EDM,G,36,0,1,1,0,pickaca01
925,Jonathan Quick,39,NYR,G,24,0,1,1,0,quickjo01
926,Ilya Samsonov,27,VEG,G,29,0,1,1,0,samsoil01
927,Juuse Saros,29,NSH,G,58,0,1,1,0,sarosju01
928,Anthony Stolarz,31,TOR,G,34,0,1,1,0,stolaan01
929,Daniil Tarasov,25,CBJ,G,20,0,1,1,0,tarasda02
930,Logan Thompson,27,WSH,G,43,0,1,1,0,thomplo01
931,Vítek Vaněček,29,2TM,G,25,0,1,1,0,vanecvi01
932,Karel Vejmelka,28,UTA,G,58,0,1,1,0,vejmeka01
933,Daniel Vladař,27,CGY,G,30,0,1,1,0,vladada01
934,Justus Annunen,24,2TM,G,34,0,0,0,0,annunju01
935,Alex Barré-Boulet,27,MTL,F,2,0,0,0,0,barreal01
936,Jordan Binnington,31,STL,G,56,0,0,0,0,binnijo01
937,Joel Blomqvist,23,PIT,G,15,0,0,0,0,blomqjo01
938,Samuel Bolduc,24,NYI,D,1,0,0,0,0,boldusa01
939,Travis Boyd,31,MIN,C,3,0,0,0,0,boydtr01
940,Chase Bradley,23,COL,LW,2,0,0,0,0,bradlch01
941,Kyle Capobianco,27,DAL,D,1,0,0,0,0,capobky01
942,Drew Commesso,22,CHI,G,2,0,0,0,0,commedr01
943,Eric Comrie,29,WPG,G,20,0,0,0,0,comrier01
944,Pheonix Copley,33,LAK,G,1,0,0,0,0,copleph01
945,Sebastian Cossa,22,DET,G,1,0,0,0,0,cossase01
946,Cameron Crotty,25,MIN,D,1,0,0,0,0,crottca01
947,Nico Daws,24,NJD,G,6,0,0,0,0,dawsni01
948,Thatcher Demko,29,VAN,G,23,0,0,0,0,demkoth01
949,Grigori Denisenko,24,VEG,LW,1,0,0,0,0,denisgr01
950,Jakub Dobes,23,MTL,G,16,0,0,0,0,dobesja01
951,Louis Domingue,32,NYR,G,1,0,0,0,0,dominlo01
952,Samuel Ersson,25,PHI,G,47,0,0,0,0,erssosa01
953,Ivan Fedotov,28,PHI,G,26,0,0,0,0,fedotiv01
954,Marc-André Fleury,40,MIN,G,26,0,0,0,0,fleurma01
955,Anton Forsberg,32,OTT,G,30,0,0,0,0,forsban01
956,Julien Gauthier,27,NYI,RW,1,0,0,0,0,gauthju01
957,Adam Ginning,25,PHI,D,1,0,0,0,0,ginniad01
958,Jet Greaves,23,CBJ,G,11,0,0,0,0,greavje01
959,Philipp Grubauer,33,SEA,G,26,0,0,0,0,grubaph01
960,Robert Hägg,29,VEG,D,2,0,0,0,0,haggro01
961,Brandon Halverson,28,TBL,G,1,0,0,0,0,halvebr01
962,Rafaël Harvey-Pinard,26,MTL,LW,1,0,0,0,0,harvera01
963,Dennis Hildeby,23,TOR,G,6,0,0,0,0,hildede01
964,Adin Hill,28,VEG,G,50,0,0,0,0,hillad01
965,Marcus Högberg,30,NYI,G,15,0,0,0,0,hogbema01
966,Ville Husso,29,2TM,G,13,0,0,0,0,hussovi01
967,Jan Jeník,24,OTT,RW,2,0,0,0,0,jenikja01
968,Jonas Johansson,29,TBL,G,19,0,0,0,0,johanjo03
969,Kaapo Kähkönen,28,COL,G,1,0,0,0,0,kahkoka01
970,Devin Kaplan,21,PHI,RW,1,0,0,0,0,kaplade01
971,Niklas Kokko,20,SEA,G,1,0,0,0,0,kokkoni01
972,Aleksei Kolosov,23,PHI,G,17,0,0,0,0,kolosal01
973,Joonas Korpisalo,30,BOS,G,27,0,0,0,0,korpijo01
974,Tristan Lennox,22,NYI,G,1,0,0,0,0,lennotr01
975,Devon Levi,23,BUF,G,9,0,0,0,0,levide01
976,Charlie Lindgren,31,WSH,G,39,0,0,0,0,lindgch01
977,Alex Lyon,32,DET,G,30,0,0,0,0,lyonal01
978,James Malatesta,21,CBJ,LW,2,0,0,0,0,malatja01
979,Spencer Martin,29,CAR,G,9,0,0,0,0,martisp01
980,Carter Mazur,22,DET,LW,1,0,0,0,0,mazurca01
981,Jacob Melanson,21,SEA,RW,1,0,0,0,0,melanja01
982,Leevi Merilainen,22,OTT,G,12,0,0,0,0,merille01
983,Michael Milne,22,MIN,LW,1,0,0,0,0,milnemi01
984,Trent Miner,23,COL,G,2,0,0,0,0,minertr01
985,Daniil Misyul,24,NJD,D,1,0,0,0,0,misyuda01
986,Mason Morelli,28,VEG,F,1,0,0,0,0,morelma01
987,Petr Mrázek,32,2TM,G,38,0,0,0,0,mrazepe01
988,Brett Murray,26,BUF,LW,3,0,0,0,0,murrabr02
989,Matt Murray,30,TOR,G,2,0,0,0,0,murrama02
990,Victor Ostman,24,SEA,G,1,0,0,0,0,ostmavi01
991,Yaniv Perets,24,CAR,G,1,0,0,0,0,peretya01
992,Erik Portillo,24,LAK,G,1,0,0,0,0,portier01
993,Cayden Primeau,25,MTL,G,11,0,0,0,0,primeca01
994,Jacob Quillan,22,TOR,F,1,0,0,0,0,quillja01
995,James Reimer,36,2TM,G,24,0,0,0,0,reimeja01
996,David Rittich,32,LAK,G,34,0,0,0,0,rittida01
997,Olivier Rodrigue,24,EDM,G,2,0,0,0,0,rodriol01
998,Georgi Romanov,25,SJS,G,8,0,0,0,0,romange01
999,Scott Sabourin,32,SJS,F,1,0,0,0,0,sabousc01
1000,Akira Schmid,24,VEG,G,5,0,0,0,0,schmiak01
1001,Donovan Sebrango,23,OTT,D,2,0,0,0,0,sebrado01
1002,Hunter Shepard,29,WSH,G,1,0,0,0,0,shepahu01
1003,Igor Shesterkin,29,NYR,G,61,0,0,0,0,shestig01
1004,Owen Sillinger,27,CBJ,F,1,0,0,0,0,silliow01
1005,Arturs Silovs,23,VAN,G,10,0,0,0,0,silovar01
1006,Jakub Skarek,25,NYI,G,2,0,0,0,0,skareja01
1007,Stuart Skinner,26,EDM,G,51,0,0,0,0,skinnst01
1008,Jaxson Stauber,25,UTA,G,6,0,0,0,0,staubja01
1009,Clay Stevenson,25,WSH,G,1,0,0,0,0,stevecl01
1010,Ales Stezka,28,SEA,G,1,0,0,0,0,stezkal01
1011,Ryan Suzuki,23,CAR,C,2,0,0,0,0,suzukry01
1012,Jeremy Swayman,26,BOS,G,58,0,0,0,0,swaymje01
1013,Mads Søgaard,24,OTT,G,2,0,0,0,0,sogaama01
1014,Cam Talbot,37,DET,G,47,0,0,0,0,talboca01
1015,Dustin Tokarski,35,CAR,G,6,0,0,0,0,tokardu01
1016,Nikita Tolopilo,24,VAN,G,2,0,0,0,0,tolopni01
1017,Ryan Ufko,21,NSH,D,1,0,0,0,0,ufkory01
1018,Semyon Varlamov,36,NYI,G,10,0,0,0,0,varlasi01
1019,Matt Villalta,25,UTA,G,1,0,0,0,0,villama01
1020,Jesper Wallstedt,22,MIN,G,2,0,0,0,0,wallsje01
1021,Scott Wedgewood,32,2TM,G,24,0,0,0,0,wedgesc01
1022,Jack Williams,,CBJ,F,1,0,0,0,0,willija02
1023,Joseph Woll,26,TOR,G,42,0,0,0,0,wolljo01
,League Average,,,,,,,,,-9999


Provided by <a href="https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool">Hockey-Reference.com</a>: <a href="https://www.hockey-reference.com/leagues/NHL_2025_skaters.html?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#player_stats">View Original Table</a><br>Generated 10/29/2025.